Rank,Company,company_link,company_info,round_led_by,company_background,founded_year,location,country,stage,primary_sector,time_to_unicorn,top_investors_1,top_investors_2,annual_revenue,valuation,total_funding_till_date,employee_count,latest_funding_round
108,Molbio Diagnostics,https://tracxn.com/d/companies/molbio-diagnostics/__SxlD2rxT49dH_aUoLEVps4Z84O4UiVQWHQ4yl136R0I,"Molbio Diagnostics joined the Unicorn Club on Sep 23, 2022",,"Provider of molecular diagnostic solutions for infectious diseases. The company's product portfolio includes Truelab Uno Dx Real-Time Micro PCR Analyzer an advanced nucleic acid test system.Truelab Micro PCR printer, Trueprep MAG Sample preparation, fixed volume micropipettes, Chip-Based Real-time PCR tests, magnetic nanoparticle-based kits for extraction and purification of nucleic acids. it also offers tests for the detection of Mycobacterium tuberculosis (MTB), TB resistance, HBV viral load, Dengue, H1N1, Chikungunya, and Salmonella.",2000,Salcete  ,India,Series C,Infectious Diseases,22 years 8 months,Genomics,Temasek,"?337Cr as on Mar 31, 2023","$1.6B as on Sep 26, 2022",$124M,"698 as on Mar 31, 2025","Grant (prize money), 2023"
107,Tata 1mg,https://tracxn.com/d/companies/tata-1mg/__dSVqnvE3Dno3iMx29FA80F6piVshxfhPyEku3K8Y3G0,"Tata 1mg joined the Unicorn Club on Sep 06, 2022",,"Provider of an online pharmacy with doctor listing and teleconsultation services. It offers pharmacy store where the user to view medicines, compare prices, and purchase online. The user can also upload prescriptions for placing the order. It offers an online doctor consultation and lab test platform that allows users to search for doctors and book appointments. The platform sells fitness supplements, healthcare products, healthcare devices, and alternate medicines.",2015,Delhi  ,India,Acquired,Healthcare Booking Platforms,7 years 8 months,HBM Healthcare Investments,Maverick Ventures,"?1,990Cr as on Mar 31, 2024","$1.25B as on Sep 06, 2022",$231M,"4,360 as on Feb 28, 2025","Series D, Sep 02, 2022, $40.8M"
106,Shiprocket,https://tracxn.com/d/companies/shiprocket/__GEtWdxeph53DBbiEE-SxuOB4UxyQODg_Y1eVQHSeuGw,"Shiprocket joined the Unicorn Club on Aug 17, 2022",,"E-commerce shipping and fulfillment platform that offers automated order fulfillment, tracking, and access to a variety of courier services. The company provides a comprehensive suite of tech solutions for e-commerce and D2C brands to streamline their shipping operations and deliver customer experience. Its features include order management, a shipping rate calculator, order tracking, and more. It enables customers to manage orders across several marketplaces with order upload, and track shipments and orders using AWB tracking numbers, order IDs, or mobile numbers.",2012,Gurugram  ,India,Series E,Logistics Tech,10 years 7 months,E-Commerce Enablers,Brands Tech,"?1,360Cr as on Mar 31, 2024","?10,200Cr as on Mar 07, 2025",$349M,"805 as on Mar 31, 2025","Series E, Dec 27, 2024, $26M"
105,OneCard,https://tracxn.com/d/companies/onecard/__wf9zbMdEFG1qA8riMd537sNGf93uQiwGXupBCra3594,"OneCard joined the Unicorn Club on Jul 04, 2022 after raising a $107M Series D funding round led by , , valuing it at $1.29B.",Temasek,"Provider of a premium metal credit card with a digital-first approach. The company offers a metal credit card featuring no hidden fees and a user-friendly mobile application for managing card functions. A key feature is the instant rewards program, allowing for fractional point redemption. The platform also provides an EMI option for purchases, enabling users to pay in installments without extensive paperwork. A family sharing feature allows users to manage multiple cards under one account. The company supports its offerings with a blog providing financial guidance.",2019,Pune  ,India,Series D,Payments,3 years 6 months,GIC,Temasek,"?11,600Cr as on Nov 18, 2024",$262M,"954 as on Jan 31, 2025",,"Series D, Nov 18, 2024, $28.5M"
104,LeadSquared,https://tracxn.com/d/companies/leadsquared/__GhwqUB8i0uV81NMtpyVUTF8KIXJ_IRM91A5DkSdKXQA,"LeadSquared joined the Unicorn Club on Jun 21, 2022",,"Cloud based platform offering sales CRM and marketing automation solutions. It uses an artificial intelligence algorithm and offers features such as shift scheduling, workflow, route planning, report generation, location tracking, attendance recording, document management, payroll administration, and more. Its solutions include lead management, building email templates, and landing pages, workflow automation, merchant management, and more. It also offer features such as captures leads from various sources such as inbound emails, online campaigns, phone calls, and websites, automatically scores leads based on engagement and suitability for conversion, ddrip marketing and trigger-based emails to make leads sales-ready and more. It caters to various sectors such as finance, healthcare, insurance, banking, real estate, automotive, and others. It is a tool available on the subscription based pricing model.",2011,Bengaluru  ,India,Series C,Sales Force Automation,11 years 5 months,MarketingTech,Field Force Automation,"?325Cr as on Mar 31, 2024","?7,200Cr as on Nov 03, 2022",$204M,,"Series C, Jun 12, 2022, $153M"
103,Purplle,https://tracxn.com/d/companies/purplle/__Xj8FM0gwvTpxbRFMS_tVIDPSRGHjFE8PHJhit2cSl9I,"Purplle joined the Unicorn Club on Jun 09, 2022 after raising a $34.8M Series E funding round led by , valuing it at $1B.",Paramark Ventures,"Online cosmetic brands marketplace platform offering a wide range of beauty products. It is an e-commerce platform that allows customers to purchase a wide range of beauty and cosmetic products from various brands. The company operates an omnichannel business model connecting brands with consumers within categories such as skin, hair, body, health and wellness, accessories and appliances. The product catalog includes shampoos, hair extensions, lipsticks, eye patches, moisturizers, essential oils, perfumes, mists, bath gels, cleaning tools, creams, lotions and more.",2011,Mumbai  ,India,Series F,Beauty Tech,11 years 5 months,Goldman Sachs,ADIA,"?725Cr as on Mar 31, 2024","$1.3B as on Oct 14, 2024",$560M,"914 as on Feb 28, 2025","Series F, Jun 27, 2024, $178M"
102,Physics Wallah,https://tracxn.com/d/companies/physics-wallah/___k9Ztp_nwAdFtc00y4p0mxPPYNQQIoinmF1YKg2AJYM,"Physics Wallah joined the Unicorn Club on Jun 07, 2022 after raising a $102M Series A funding round led by , valuing it at $1.09B.",WestBridge Capital,"Online platform offering live courses for JEE, NEET, and classes. It provides educational resources and live sessions with teachers including courses on various subjects such as physics, chemistry, mathematics, and biology. The platform also provides study material for competitive exams, interactive sessions, community forums, and resources that facilitates collaborative learning.",2020,Noida  ,India,Series B,K-12 EdTech,2 years 5 months,Test Preparation Tech,WestBridge Capital,"$3.7B as on Feb 11, 2025",$312M,"11,464 as on Feb 28, 2025",,"Series B, Sep 20, 2024, $210M"
101,Vivriti Capital,https://tracxn.com/d/companies/vivriti-capital/__wBs55XukcIPrxB1M1zur3Y0U1lydwoDy4FU7Kb9c3m4,"Vivriti Capital joined the Unicorn Club on May 09, 2022 after raising a $30M Series C funding round led by , valuing it at $1.36B.",TVS Capital Funds,"Developer of a debt financing platform for corporates, SMEs, and individuals. It offers users a range of financial products including loans, receivables finance, working capital, structured debt, and capital market instruments. It also provides webinars and insights to assist in making lending decisions.",2017,Chennai  ,India,Series D,Alternative Lending,5 years 4 months,Lightstone Ventures,TVS Capital Funds,"?1,110Cr as on Mar 31, 2024","?14,100Cr as on Nov 03, 2023",$205M,"376 as on Feb 28, 2025","Conventional Debt, Sep 30, 2024, $25M"
100,Open,https://tracxn.com/d/companies/open/__Tivm52sBRTc3OmMupMjS0b0Y_UNU8ragd5vCrnOHqzY,"Open joined the Unicorn Club on May 02, 2022 after raising a $50M Series D funding round led by , .",India Infoline,"SaaS-based digital bank for startups and enterprises. It offers services that include deposit accounts, money transfers, UPI autopay, cash management, debit cards for online and offline purchases, expense management, and invoice management. It enables businesses to collect online payments, perform bulk payouts, reconcile transactions, and manage accounts payables and receivables. It offers an open business card for managing expenses with banking and accounting. It also enables users to integrate multiple accounts into the platform.",2017,Bengaluru  ,India,Series D,Banking Tech,5 years 4 months,Temasek,Recruit Strategic Partners,"?7,300Cr as on Jun 01, 2022",$186M,"289 as on Mar 31, 2025",,"Series D, May 02, 2022, $50M"
99,Games24x7,https://tracxn.com/d/companies/games24x7/__uHWQKd1PnMF_O87JhA7Z7rfMJcoUN0D-t4GHV0-DjSY,"Games24x7 joined the Unicorn Club on Mar 30, 2022 after raising a $75M Series C funding round led by , , , valuing it at $2.53B.",Malabar Investments,"Provider of online gaming platform offering skill games. The company specializes in technology, and artificial intelligence to provide game-playing experiences across all its platforms. Also, it offers portfolio of skill and casual games.",2006,Mumbai  ,India,Series C,PC & Console Gaming,16 years 2 months,Gambling Tech,Mobile Gaming,"?18,800Cr as on Sep 02, 2022",$99.1M,,"821 as on Oct 31, 2024","Series C, Mar 30, 2022, $75M"
98,Oxyzo,https://tracxn.com/d/companies/oxyzo/__g2utVYQZxUoalxsSVKmRBUZe4KM3u0uroOD6zSDQ5M0,"Oxyzo joined the Unicorn Club on Mar 23, 2022 after raising a $201M Series A funding round led by , ,  and  more, valuing it at $1B.",Alpha Wave Global,"Provider of an online lenders providing micro loans for businesses. It provides users with a platform that offers lines of credit without collaterals. It offers financing solutions to help SMEs manage their cash flow and improve their working capital. It offers financial solutions for SMEs including working capital financing solutions, collateral-free credit options, and long-term financing solutions. It also allows businesses to take loan against property and also allows businesses to take loan for machinery and equipment.",2016,Gurugram  ,India,Series A,Alternative Lending,6 years 2 months,Norwest Venture Partners,Tiger Global Management,"?904Cr as on Mar 31, 2024","?7,950Cr as on Aug 06, 2022",$201M,"550 as on Feb 28, 2025","Conventional Debt, Feb 24, 2025"
97,CommerceIQ,https://tracxn.com/d/companies/commerceiq/__lGkXNU8D9DAA8F7r4OBYXezGKjb35G7NS56fQKAykr8,"CommerceIQ joined the Unicorn Club on Mar 21, 2022 after raising a $115M Series D funding round led by , valuing it at $1B.",SoftBank Vision Fund,"Provider SaaS and AI-based analytics software for e-commerce businesses. The software provides automated market insights, ad campaigns, and operation control. Its features include bid optimization, keyword harvesting, ad hoc capability, budget tracking, customer rule builder, competitor tracking, stock management, AI-based shelf analysis, supply chain management, and more.",2012,Mountain View  ,United States,Series D,E-Commerce Enablers,10 years 2 months,Brands Tech,MarketingTech,"?94.3Cr as on Mar 31, 2023","$1B as on Mar 21, 2022",$196M,"245 as on Nov 30, 2024","Series D, Mar 21, 2022, $115M"
96,Amagi,https://tracxn.com/d/companies/amagi/__EroEsPUYElNT5v5k31bq-RSLufGm9fB7KzbXryX3uv4,"Amagi joined the Unicorn Club on Mar 16, 2022 after raising a $95M Series E funding round led by , valuing it at $1.07B.",Accel,"Cloud based CTV advertising platform for enterprises. It connects advertisers directly to CTV content across sports, news, entertainment, and lifestyle programming. It generates ad revenues through ad insertion and local feeds from satellites. It includes an analytics feature that provides insights into metrics such as views, total viewership, content load time, and more. Its offerings include VOD, ad scheduler, live orchestration, editing, and more.",2008,Bengaluru  ,India,Series F,Tech for Traditional Advertising,14 years 2 months,Tech for Film & TV,OTT Video,"?11,600Cr as on Nov 13, 2022",$359M,,,"Series F, Nov 01, 2022, $100M"
95,Yubi,https://platform.tracxn.com/a/d/company/kFS_AfUJjcb-L6R3zM8VlHR7FCA4kKe3PVxe2xRWEPw/go-yubi.com,"Yubi joined the Unicorn Club on Mar 06, 2022 after raising a $137M Series B funding round led by , , , valuing it at $1.29B.",Insight Partners,"Online marketplace for business loans. It offers a debt marketplace that enables businesses to raise capital with a proprietary matchmaking algorithm and a deal execution engine. The platform also provides a robust AI-enabled, SaaS-based debt recovery platform and a collections platform. It also features like AI-based analytics, automated custom reports, API integration, and monitoring tools.",2020,Chennai  ,India,Series B,Alternative Lending,2 years 2 months,TVS Capital Funds,Dragoneer Investment Group,"?562Cr as on Mar 31, 2024","?10,200Cr as on Aug 22, 2024",$239M,"588 as on Feb 28, 2025","Series B, Mar 06, 2022, $137M"
94,Hasura,https://tracxn.com/d/companies/hasura/__SMK3S7BMgtsGtSv97RLd1UJUbyheNG10g9USc7rNJ4A,"Hasura joined the Unicorn Club on Feb 22, 2022 after raising a $100M Series C funding round led by , valuing it at $1B.",Greenoaks,"Cloud-based graphql API development platform. It enables developers to generate APIs by connecting with databases, and rest APIs. It allows users to develop, optimize, and deploy graphql APIs. The API assists users in data delivery and app development. The platform generates insights into the API performance. Features include authorization, API security, caching, error tracking, and more.",2017,San Francisco  ,United States,Series C,API Management,5 years 1 month,Lightspeed Venture Partners,Nexus Venture Partners,"?11.4K as on Mar 31, 2024","$1B as on Apr 22, 2025",$239M,,"Series C, Feb 22, 2022, $100M"
93,Uniphore,https://tracxn.com/d/companies/uniphore/__qc0Tx2JG6_zdqzjxpSYBCtGZ5GpjeKyO3PsMME5sWbw,"Uniphore joined the Unicorn Club on Feb 16, 2022",,"AI and cloud-based platform offering conversational customer service automation solutions. Its offerings include conversational security and automation software, analytics, conversational assistant, customer engagement, and more. The platform automates agent after call work summaries, and analyze conversations in real time. It is providing insights into customer buying behaviour, and engage with customers.",2008,Palo Alto  ,United States,Series E,Speech and Voice Recognition,14 years 1 month,Customer Service Software,Sales Force Automation,"?314Cr as on Mar 31, 2024",$1.67B - $3.12B,$657M,"363 as on Mar 31, 2025","Series E, Jan 28, 2022, $400M"
92,XpressBees,https://tracxn.com/d/companies/xpressbees/__DKxP1rRdFu6PD1qkXIF_1w595cRKjVa_JTZXdRFdEX4,"XpressBees joined the Unicorn Club on Feb 09, 2022 after raising a $100M Series F funding round led by , , , valuing it at $1.11B.",Blackstone,"Provider of logistics and courier solutions. It provides end-to-end domestic supply chain solutions and international logistics services to e-commerce businesses, individuals, and other clients. It provides end to end supply chain solutions and international logistics services to e-commerce businesses. The platform offers technology-enabled solutions, enabling real-time tracking and on-time delivery. It provides logistics services to different clients, from small businesses to large enterprises. The company serves e-commerce businesses and provides tracking solutions for shipment management. It also enables shipment tracking, cargo deliveries, cross-border logistics and transactions, imports and exports, warehousing, and more. It provides integration with online marketplaces, management of stock orders, inventories, returns, and fulfillment.",2015,Pune  ,India,Series G,Logistics Tech,7 years 1 month,E-Commerce Enablers,ChrysCapital,"?12,300Cr as on Nov 07, 2023",$356M,,"31 as on Jan 31, 2025","Series G, Nov 07, 2023, $80M"
91,ElasticRun,https://tracxn.com/d/companies/elasticrun/__D5twyf2sSsaToMKFo452P6DiWPDTLaatrV2auy25NnQ,"ElasticRun joined the Unicorn Club on Feb 08, 2022",,"Provider of B2B e-commerce and logistics solutions for rural markets. It offers a platform connecting brands directly with rural retailers, facilitating efficient product distribution and sales. It also provides a comprehensive logistics network to support the delivery of goods. The platform's technology stack enables streamlined operations and business management for both brands and retailers. The services offered aim to improve access to goods and services in underserved areas.",2014,Pune  ,India,Series E,E-Commerce Enablers,8 years 1 month,Rural Ecommerce,In Store Retail Tech,"?2,540Cr as on Mar 31, 2024","$800M as on Jun 07, 2024",$462M,"1,253 as on Feb 28, 2025","Series E, Feb 07, 2022, $330M"
90,LivSpace,https://tracxn.com/d/companies/livspace/__jW3bucmuxxt7wnW0Ru8fEhLj0iTod5V8Roa0OsWdp9I,"LivSpace joined the Unicorn Club on Feb 07, 2022 after raising a $184M Series F funding round led by , ,  and  more, valuing it at $957M.",KKR,"Provider of end-to-end home interior design and renovation services. It offers modular solutions for kitchens, wardrobes, and other spaces. Services include design, material sourcing, installation, and project management for both new constructions and renovations. It also provides price calculators for various projects to aid in budgeting. The company offers various design styles and caters to diverse customer preferences. A focus is placed on efficient project completion and customer satisfaction.",2014,Bengaluru  ,India,Series F,Home Improvements,8 years 1 month,Property Management Tech,Local Services,"?960Cr as on Mar 31, 2024","1.33B SGD as on Jun 23, 2022",$527M,"5,210 as on Feb 28, 2025","Series F, Feb 29, 2024"
89,DealShare,https://tracxn.com/d/companies/dealshare/__Be_ZMDvJ1M0TqW0p-1XDFDlofY_8IbxqYs1CbvSfEcM,"DealShare joined the Unicorn Club on Jan 27, 2022 after raising a $210M Series E funding round led by , , valuing it at $1.71B.",Tiger Global Management,"Online social deal-sharing platform for multi-category products. The company offers deals on various products like fruits & vegetables, grocery items, fashion accessories, home decor products, and more. It allows users to buy and share deals with their friends. The company offers discounts depending on the number of people purchasing its products.",2018,Bengaluru  ,India,Series E,Social Commerce,4 years,Online Grocery,WestBridge Capital,"?600Cr as on Mar 31, 2024","?12,700Cr as on Mar 03, 2022",$387M,"227 as on Feb 28, 2025","Series E, Jan 27, 2022, $210M"
88,Darwinbox,https://tracxn.com/d/companies/darwinbox/__ZCneLgVtiUmrHNSY4KraMosyXpf9MPS6bB1_9kIpQmk,"Darwinbox joined the Unicorn Club on Jan 25, 2022",,"Cloud-based suite solutions for HR management. The product modules include AI augmented workforce analytics, OCR and HR automation, payroll and talent management, employee engagement, onboarding, recruitment, expense management, rewards, and recognition, shift rostering, workflow and knowledge management and more. It also enables users to manage their time, attendance, leave, vacations, insights, payslips and more. It also offers employee data management and training resources such as documentation, live online sessions, videos, webinars, and in-person training.",2015,Hyderabad  ,India,Series D,HRTech,7 years,TCV,KKR,"?393Cr as on Mar 31, 2024","?8,410Cr as on Mar 12, 2025",$280M,"1,049 as on Jan 31, 2025","Series D, Mar 05, 2025, $140M"
87,LEAD School,https://tracxn.com/d/companies/lead-school/__oe2fP0y2p5mZsRCJMPA-zjkY8OB81N8chnQAbwrkRSM,"LEAD School joined the Unicorn Club on Jan 12, 2022 after raising a $101M Series E funding round led by , , valuing it at $1.13B.",WestBridge Capital,"Provider of a digital learning solutions for schools and teachers. The company provides a comprehensive digital learning platform designed to enhance the educational experience for students, teachers, and administrators. This includes curriculum resources, teacher training programs, and technological tools to support both in-school and at-home learning. The platform offers features such as student and class management systems, digital classrooms, and assessment tools. The company also supports teacher professional development through online academies and in-person workshops. The goal is to empower educators and improve student outcomes through technology-integrated learning.",2012,Mumbai  ,India,Series E,K-12 EdTech,10 years,WestBridge Capital,Standard Chartered,"?370Cr as on Mar 31, 2024","?9,070Cr as on Feb 09, 2024",$172M,"1,121 as on Mar 31, 2025","Series E, Jan 04, 2024, $1.14M"
86,Fractal Analytics,https://tracxn.com/d/companies/fractal-analytics/__F79MJo3SBJC1a817Xo1C4y6LFAxk7nRoG1bL5Qk5Pt0,"Fractal Analytics joined the Unicorn Club on Jan 05, 2022 after raising a $360M Series E funding round led by , valuing it at $1B.",TPG,"AI powered decision support and data analytics software for enterprises. It enables users to ask questions, and the AI generates answers based on user queries. The platform generates insights and summaries from the datasets. The platform allows users to analyze business data and generate insights for business decision making. Its offering includes forecasting, consumer insights, customer life cycle management, data engineering, MLops, image, and video analytics, and more. It caters its solution to industries such as finance, retail, healthcare, insurance, and more.",2000,New York City  ,United States,Series E,Business Intelligence,22 years,Natural Language Processing,Generative AI,"?2,040Cr as on Mar 31, 2023","$1B as on Jan 05, 2022",$685M,"4,070 as on Sep 30, 2024","Series E, Jan 05, 2022, $360M"
85,Mamaearth,https://tracxn.com/d/companies/mamaearth/__e9IhGi4vcWYMieVXmjjqGyG7HyDm3uSbrTRkGggsf9M,"Mamaearth joined the Unicorn Club on Dec 29, 2021",,"Online brand offering multi-category natural skin care and makeup products. It includes shampoos, conditioners, body lotions, face wash, body wash, moisturizers, lip balms, and more. It also offers baby care products and color cosmetics like lipsticks, lip balms, foundation, concealers, and more.",2016,Gurugram  ,India,Public,Beauty & Personal Care Products,5 years 11 months,Beauty Tech,Sofina,"?1,970Cr as on Mar 31, 2024",$89.4M,,"958 as on Feb 28, 2025","Angel, Sep 13, 2022, $755K"
84,GlobalBees,https://tracxn.com/d/companies/globalbees/__9KuW22FoOfUKIf6ZljAxgmF6bfOhza2YcdyWmFsv_iM,"GlobalBees joined the Unicorn Club on Dec 19, 2021",,Platform acquiring e-commerce brands. The company acquires and helps in brand growth across different consumer segments. The company evaluates the businesses and prepares their due diligence. They also have an online store offering fashion accessories and apparel.,2021,Delhi  ,India,Series B,Brands Tech,11 months,E-Commerce Enablers,ChrysCapital,"?20.8Cr as on Mar 31, 2024","?8,400Cr as on Dec 30, 2021",$186M,"230 as on Feb 28, 2025","Conventional Debt, Feb 06, 2024, $18.1M"
83,Pristyn Care,https://tracxn.com/d/companies/pristyn-care/__QEWxHLBugEsT_XwDFV-JrRNqtedJdqnyI8ro2b-OQf0,"Pristyn Care joined the Unicorn Club on Dec 07, 2021 after raising a $100M Series E funding round led by , ,  and  more, valuing it at $1.37B.",Tiger Global Management,Online platform to book appointments for in-person and virtual consultations. The platform enables users to book an appointment with a team of healthcare experts for in-person or remote consultation for various medical conditions. Users can also book slots for vaccination doses and can track appointments and other surgery-related details by using an app.,2018,Gurugram  ,India,Series E,Healthcare Booking Platforms,3 years 11 months,Sequoia Capital,Tiger Global Management,"?632Cr as on Mar 31, 2024","?10,500Cr as on Jun 05, 2024",$181M,"962 as on Feb 28, 2025","Series E, Dec 07, 2021, $100M"
